,Name,Web Site,Phone Number,Map,Indoor or Outdoor:,Estimated Cost,Facebook Page,Image Link,Pickleball Nets,Parking,Email Address,Comments,Restroom,How to contact other players,water fountain,Caution,Bathroom,Court Surface,Time,Lights
0,Auburn Community and Event Center (Auburn)                                Also known as Gymnasium at Les Gove Park (Auburn),http://www.auburnwa.gov/play,(253) 931-3043,"910 9th St SE, Auburn, WA 98002",Indoor,$,,,,,,,,,,,,,,
1,Auburn Valley YMCA (Auburn),http://www.seattleymca.org/locations/auburn-valley-ymca,(253) 833-2770,"1620 Perimeter Rd SW, Auburn, WA 98001",Indoor,"Free for members, daily fee for non-members.",https://www.facebook.com/AuburnValleyYMCA/,,,,,,,,,,,,,
2,Five Mile Lake Park (Auburn),http://www.kingcounty.gov/services/parks-recreation/parks/parks-and-natural-lands/parksatoz.aspx,,"36429 44th Ave S, Auburn, WA 98001",Outdoor,Free,https://www.facebook.com/pages/5-Mile-Lake/165040780227460,2 courts.,You will have to bring your own pickleball net,,,,,,,,,,,
3,Game Farm Park (Auburn),http://www.auburnwa.gov/things_to_do/...,,"Dedicated courts:                                            3030 R St SE, Auburn, Washington 98002Shared courts:                                            3030 R St SE, Auburn, Washington 98002",Public outdoor courts,Bring your own net to play on the shared tennis and pickleball courts.                                                                                        The dedicated pickleball courts have permanent nets.,https://www.facebook.com/pages/Game-Farm-Park/125461140834682,,"4 dedicated pickleball courts and                                                                                        4 public tennis courts, each with lines for 2 pickleball courts",Free,,,,,,,,,,
4,Scootie Brown Park (Auburn),http://www.auburnwa.gov/things_to_do/...,,"1403 Henry Rd, Auburn, Washington 98002",Public outdoor court,1,https://www.facebook.com/pages/Scootie-Brown-Park/122531214599949,,,Free,,,,,,,,,,
5,Shaughnessy Park (Auburn),http://www.auburnwa.gov/things_to_do/...,,"3302 21st St SE, Auburn, Washington 98002",Public outdoor court,1,https://www.facebook.com/pages/Shaugnessy-Park/163247250482884,,,Free,,,,,,,,,,
6,North Bellevue Community Center's                                    Hidden Valley Field House (Bellevue)                                Also known as the Bellevue Boys and Girls Club Gym,https://parks.bellevuewa.gov/parks-and-trails/parks/hidden-valley-park/,(425) 452-7681,"1903 112th Ave NE, Bellevue, WA 98004",Indoor,,,,,,[email],3 courts,,,,,,,,
7,Bellevue Family YMCA (Bellevue),http://www.seattleymca.org/locations/bellevue-family-ymca,(425) 746-9900,"14230 Bel Red Rd, Bellevue, WA 98007",Indoor,3 courts,https://www.facebook.com/BellevueFamilyYMCA,,,,,,,,,,,,,
8,Bellevue Tennis Academy (a.k.a. Gorin Tennis Bellevue) (Bellevue),https://www.gorintennis.com/bellevue/,(425) 256-3179,,,,https://www.facebook.com/gorintennis,,,,[email],,,,,,,,,
9,Cherry Crest  Mini Park (Bellevue),https://bellevuewa.gov/.../cherry-crest-mini-park,,"2532 127th Ave NE, Bellevue, WA 98005",Outdoor,1 tennis courts lined for pickleball using the tennis net.,,,Street Parking,Free,,,,,,,,,,
10,Crossroads Community Center (Bellevue),https://bellevuewa.gov/city-government/departments/parks/community-centers/crossroads,(425) 452-4874,"16000 NE 10th St, Bellevue, WA 98008",Indoor,3 courts,https://www.facebook.com/pages/Crossroads-Community-Center/199758873373715,,,Free,[email],,,,,,,,,
11,Crossroads  Park (Bellevue),https://bellevuewa.gov/city-government/departments/parks/parks-and-trails/parks/crossroads-park,,"16000 NE 10th St, Bellevue, WA 98008",Outdoor,"2 tennis courts, each one of them lined for pickleball using the tennis net.",,,Off-Street Parking,Free,,,,,,,,,,
12,Eastgate Park (Bellevue),https://bellevuewa.gov/city-government/departments/parks/parks-and-trails/parks/eastgate-park,,"14500 SE Newport Way, Bellevue, WA 98006",Outdoor,"2 tennis courts, each with lines for 2 pickleball courts                                            for a total of                                                                                        4 pickleball courts.",,,Free,No court lights,,,Four roll-away semi-permanent pickleball nets are available on the courts,,,,,,,
13,Enatai Neighborhood Park (Bellevue),https://parks.bellevuewa.gov/parks-and-trails/parks/enatai-neighborhood-park/,,"10661 SE 25th St, Bellevue, WA 98008",Outdoor,2 pickleball courts planned for 2023,,,,Free,,Off Street Parking,,,,,,,,
14,Highland  Park (Bellevue),https://bellevuewa.gov/city-government/departments/parks/parks-and-trails/parks/highland-park,,"14224 Bel-Red Road, Bellevue, WA 98007",Outdoor,"2 tennis courts, each one of them lined for pickleball using the tennis net.                                                                                            These tennis courts will be restriped in 2023 to have 4 pickleball courts.",,,Off-Street Parking,Free,,,,,,,,,,
15,Hillaire Park (Bellevue),https://parks.bellevuewa.gov/parks-and-trails/parks/hillaire-park/,,"15803 NE 6th Street, Bellevue, WA 98008",Outdoor,1 dedicated pickleball court                                                                                        2 pickleball courts on one tennis court.                                                                                        2 more pickleball courts on the other tennis court                                            coming in 2023.,,,,,,,,,,,,,,
16,International School (Bellevue),http://www.bsd405.org/international/,,"445 128th Ave SE, Bellevue, WA 98005",Public outdoor courts,6 courts,,,,"As of March 2019, the pickleball courts are never locked,                                            and have not been locked for months.                                            Hopefully they will stay open and free for everyone to use.                                            On school days, you can use the courts after school,                                            unless there are after-school events.                                            On weekends and other non-school days, the courts are free to use anytime.",,,,Use the school's upper parking lot.  What looks like a lower parking lot                                            is actually a receiving area and needs to be kept vacant at all times.,,,,,,
17,Lakemont Community Park (Bellevue),https://bellevuewa.gov/city-government/departments/parks/parks-and-trails/parks/lakemont-community-park,,"5170 Village Park Drive SE, Bellevue, WA 98006",Outdoor,Water fountain,,,Free,No court lights,,,Use the tennis net as a pickleball net,,"2 tennis courts, each one of them lined for pickleball using the tennis net.                                                                                            These tennis courts will be restriped in 2023                                                to have a total of 4 pickleball courts.",,,,,
18,North Bellevue Community Center (Bellevue),https://parks.bellevuewa.gov/community-centers/north-bellevue-community-center/,(425) 452-7681,"4063 148th Avenue NE, Bellevue, WA 98007",Indoor,2 courts,https://www.facebook.com/pages/North-Bellevue-Community-Center/111386052251994,,,$,,Off Street Parking,,,,,,,,
19,Norwood Village Neighborhood Park (Bellevue),https://bellevuewa.gov/city-government/departments/parks/parks-and-trails/parks/norwood-village-neighborhood-park,,"12309 SE 23rd Place, Bellevue, WA 98005",Outdoor,"2 tennis courts, each one of them lined for pickleball using the tennis net.",,,Off-Street Parking,Free,,,,,,,,,,
20,Robinswood Tennis Center (Bellevue),https://bellevuewa.gov/.../robinswood-tennis-center,(425) 452-7690,"2400 151st Pl SE,                                                Bellevue, WA 98007",Indoor,2 indoor tennis courts each with lines for 1 pickleball court                                            for a total of                                                                                        2 pickleball courts.                                            The tennis nets serve as the pickleball nets.,,,,$,[email],,,,,"The tennis courts in the bubble have lines for pickleball.                                                                                            The Bellevue Parks Department counts these two courts                                                in its inventory of pickleball courts.                                                                                        As of December 9th 2022, the Robinswood Tennis Center front desk didn't want to rent those courts for pickleball.",,,,
21,South Bellevue Community Center Fitness Center (Bellevue),https://parks.bellevuewa.gov/community-centers/sbcc/south-bellevue-community-center-fitness-center/,(425) 452-4240,"14509 SE Newport Way, Bellevue, WA 98009",Indoor,3 to 6 courts,,,,$,[email],,,,,,,,,
22,Spiritridge  Park (Bellevue),https://bellevuewa.gov/.../spiritridge-park,,"16100 SE 33rd Pl, Bellevue, WA 98008",Outdoor,1 tennis court that will be striped in 2023                                                to have 2 pickleball courts.,,,Off-Street Parking,Free,,,,,,,,,,
23,Zumdieck Park (Bellevue),https://bellevuewa.gov/city-government/departments/parks/parks-and-trails/parks/zumdieck-park/,,"1500 108th Ave NE, Bellevue, WA 98004",Outdoor,"2 tennis courts, one of them lined for pickleball using the tennis net",,,,Free,,,,,,,,,,
24,Brick Yard Road Park (Bothell),https://www.bothellwa.gov/1024/Brickyard-Road-Park,,"16800 Brickyard Rd NE, Bothell, WA 98011",outdoor,No water fountain,,,1 court,No Bathroom,,,,,,,No court lights,,,
25,Conifer View Park (Bothell),https://www.bothellwa.gov/1037/Conifer-View-Park,,"9055 NE 195th St, Bothell, WA 98011",outdoor,No water fountain,,,1 court,No Bathroom,,,,,,,No court lights,,,
26,Northshore YMCA (Bothell),https://www.seattleymca.org/locations/northshore-ymca,(425) 485-9797,"11811 NE 195th St, Bothell, Washington 98011",Indoor,"Free for members, daily fee for non-members.",https://www.facebook.com/NorthshoreYMCA/,,,,,,,,,,,,,
27,Northshore Senior Center (Bothell),http://www.northshoreseniorcenter.org/...,(425) 487-2441,"10201 E Riverside Dr, Bothell, WA 98011",Indoor,$,https://www.facebook.com/Northshore-Senior-Center-348956115009/,,,,,,,,,,,,,
28,The Ridge  Activity Center (Bothell),https://www.theridge.funhttps://pos.theridge.fun/theridgeac/...,(425) 892-9821,"3827 Maltby Road Bothell, WA 98012",3 indoor courts.                                                                                        3 outdoor courts.                                                                                        Reservations required.,Water available during business hours,https://www.facebook.com/ridgeactivitycenter,,No net included - Rental additional,"Fall 2022: $15/hour for all three outdoor courts,                                                                                        $50/hour for all three indoor courts",,,Restroom available during business hours,,,,,,,
29,Royal Oaks Park (Bothell),https://www.bothellwa.gov/1042/Royal-Oaks-Park,,"20155 106th Ave NE, Bothell, WA 98011",Outdoor,No Bathroom,,,1 court,No water fountain,,Free,,,,,No court lights,,,
30,William Penn Park (Bothell),https://www.bothellwa.gov/1445/William-Penn-Park,,"19900 100th Ave NE, Bothell, WA 98011",Outdoor,No Bathroom,,,1 court,Free,,,,,Bring your own net,,Water fountain was not functioning in August 2021,,,
31,Highline Athletic Club (Burien),,,,,,,,,,,,,,,,,,,
32,Highline High School Pickleball and Tennis Courts (Burien),https://www.highlineschools.org/departments/communications/news/new-posts/~board/district-news/post/new-hhs-tennis-courts-under-construction-at-sunnydale,,"675 S 156th St, Burien, WA 98148",Outdoor,Use the tennis net as a pickleball net,,,"4 tennis courts, each with lines for 1 pickleball court                                            for a total of                                                                                        4 pickleball courts.                                            The tennis nets serve as the pickleball nets.",Free,,Off-street parking,,,,,,,,
33,Lake Burien School Memorial Park (Burien),https://www.burienwa.gov/residents/...,,"1620 SW 149th Street                                                Burien, Washington 98166",Outdoor,Use the tennis net as a pickleball net,https://www.facebook.com/pages/Lake-Burien-Park/128584477187905,,2 courts. (2 tennis courts; 1 pickleball court on each tennis court).,No court lights,,,Restroom,,Water fountain,,,,,
34,Covington Community Park,https://www.covingtonwa.gov/city_departments/...,,"24253 180th Ave SE, Kent, WA 98042",Public outdoor courts,No lights,https://www.facebook.com/pages/Covington Community Park/112723102204842/,,Restroom,2 pickleball courts OR                                            1 tennis court,,,Free,,,,,Asphalt or concrete,,
35,Des Moines Field House Park (Des Moines),,(206) 870-6527,"1000 S 220th St, Des Moines, WA 98198",Public outdoor courts,2 tennis courts OR                                                                                        2 pickleball courts using the tennis net as a pickleball net,https://www.facebook.com/desmoines...,,,,,,,,,,,,,
36,Frances Anderson Center (Edmonds),http://www.edmondswa.gov/parks-recreation-departments/classes-programs.htmlEdmonds Pickleball Facebook group,(425) 771-0229                                            [phone],"700 Main Street Edmonds, WA 98020",Indoor,$,https://www.facebook.com/pages/Frances-Anderson-Center/213815508652175,,,,[email],,,,,,,,,
37,Seaview Park (Edmonds),http://www.edmondswa.gov/visit-a-park-text-15/parks-map/seaview-park.html,,"8030 185th St SW, Edmonds WA 98020",Public outdoor courts,8 portable nets are on site from March to October.,,,2 tennis courts with added lines for 2 pickleball courts on each tennis court.,,,,,Free,,,,,,
38,Yost Park (Edmonds),http://www.edmondswa.gov/visit-a-park-text-15/parks-map/yost-park.html,,"9535 Bowdoin Way, Edmonds WA 98020",Public outdoor courts,8 a.m. to dusk.                                            Please don't start before 8 a.m. so as to no disturb the neighbors.,https://www.facebook.com/pages/Yost-Park-Edmonds/589030701235593,,"4 dedicated pickleball courts, and                                            1 tennis court with added lines for 4 pickleball courts",,,Free,,"Donald says ""a group of us play there Sundays at 1:30 all year.""                                                                                        Patrick says ""Nice weather brings out 'advanced' play on Saturdays with upwards of 20-30 players.                                            Sunday is geared mostly towards 'beginner' or 'recreational' players.                                            Parking on-site is free with additional street parking as needed.                                            These courts have become the go to outdoor courts in the north end.""",,,,,8 pickleball nets are available from spring to fall.,
39,American Legion Memorial Park (Everett),https://everettwa.gov/Facilities/Facility/Details/Legion-Memorial-Park-47https://www.everettwa.gov/2737/Pickle-Ball-Courts,,"145 Alverson Blvd, Everett, WA 98201",Outdoor,1 court,www.facebook.com/pages/American Legion Memorial Park/146227712072697/,,Off-street parking,Free,,,,,,,,,,
40,Everett Family YMCA,https://ymca-snoco.org/our-locations/everett-ymca/,(425) 258-9211,"2720 Rockefeller Ave, Everett, WA 98201",Indoor,1,https://www.facebook.com/YMCAEverett/,,,,,,,,,,,,,
41,Forest Park (Everett),https://everettwa.gov/Facilities/Facility/Details/Forest-Park-23https://www.everettwa.gov/2737/Pickle-Ball-Courts,,"802 E Mukilteo Blvd Everett, WA 98203",Outdoor,2 courts,"https://www.facebook.com/pages/Forest Park, Everett/442167922470472/",,Off-street parking,Free,,,,,,,,,,
42,Garfield Park (Everett),https://everettwa.gov/Facilities/Facility/Details/Garfield-Park-24https://www.everettwa.gov/2737/Pickle-Ball-Courts,,"2300 Walnut St., Everett, WA 98201",Outdoor,1 court,https://www.facebook.com/pages/Garfield-Park/276452795699297,,"Off-street parking:                                                                                                On the East side of State Street, between 23rd and 24th Street.                                                                                                    On the North side of 24th Street, between Walnut Street and State Street",Free,,,,,,,,,,
43,Lowell Park (Everett),https://everettwa.gov/Facilities/Facility/Details/Lowell-Park-31https://www.everettwa.gov/2737/Pickle-Ball-Courts,,"4605 S 3rd Ave, Everett, WA 98201",Outdoor,1 court,https://www.facebook.com/pages/Lowell Park/1453286608288745/,,Off-street parking,Free,,,,,,,,,,
44,Mill Creek Family YMCA (Everett),https://ymca-snoco.org/our-locations/mill-creek-ymca/,(425) 337-0123,"13723 Puget Park Dr, Everett, WA 98208",Indoor,2 courts,https://www.facebook.com/ymcamillcreek,,,,,,,,,,,,,
45,Federal Way Community Center (Federal Way),http://itallhappenshere.org/,(253) 835-6900,"876 S 333rd St, Federal Way, WA 98003",Indoor,$,https://www.facebook.com/fwcommunitycenter/,,,Off Street Parking,,,,,,,,,,
46,SW 312th Sports Court (Federal Way),http://www.cityoffederalway.com/page/neighborhood-parks,,"SW 312th & 11th Ave SW, Federal Way, WAÂ 98003",Public outdoor court,1,https://www.facebook.com/pages/SW-312th-Sports-Courts/1051306571554603,,,Free,,,,,,,,,,
47,Blackberry Park (Issaquah),,,"4214 191st Ave SE, Issaquah, WA 98027",Public outdoor court,1,,,,,[email],Free,,,,,,,,
48,Central Park - Issaquah Higlands Pickleball and Tennis Courts (Issaquah),https://www.issaquahwa.gov/3287/Pickleball...,,"1907 NE Park Dr, Issaquah, WA 98029",Public outdoor courts,"3 (2 outdoor tennis courts.                                            One has lines for one pickleball court on each side of the tennis net.                                            The other one has lines for one pickleball court, using the tennis net as the pickleball net)",https://www.facebook.com/pages/Central-Park/288151354619287,,Off-street parking,Free,,,,,,,,,,
49,Issaquah Community Center (Issaquah),http://www.ci.issaquah.wa.us/index.aspx?NID=768,(425) 837-3300,"301 Rainier Blvd. S., Issaquah, WA 98027",Indoor,3 courts,https://www.facebook.com/pages/Issaquah-Community-Center/144930588874848,,,,[email],,,,,,,Carpet,,
50,Meerwood Park (Issaquah),https://issaquahwa.gov/Facilities/Facility/...,,"4703 192nd Ave SE, Issaquah, WA 98027",Public outdoor court,2,https://www.facebook.com/pages/Meerwood Park/147836988693847/,,Free,,,,,,,,,,,
51,Tibbetts Valley Park (Issaquah),https://issaquahwa.gov/Facilities/...,,"750 17th Ave NW, Issaquah, WA 98027",Public outdoor court,"2 (4 outdoor tennis courts, one of which has lines for one pickleball court on each side of the tennis net)",https://www.facebook.com/pages/Tibbets Valley Park/120834847969023/,,Off-street parking,Free,,,,,,,,,,
52,The Lodge at St Edward Park (Kenmore),https://www.thelodgeatstedward.com/things-to-do/pickleball,(425) 470-6500,"14477 Juanita Drive Northeast, Kenmore, WA 98028",Indoor,Hardwood,https://www.facebook.com/lodgeatstedwardpark,,,$,,,,,,,,4 courts,,
53,Canterbury Park (Kent),http://www.kentwa.gov/Home/Components/...,,"24409 100th Ave SE, Kent, WA 98030",Outdoor,1 court,https://www.facebook.com/pages/Canterbury-Park/133334853404632,,,,,,,,,,,,,
54,Kent Commons Community Center (Kent),http://kentwa.gov/kentcommons/,(253) 856-5000,"525 Fourth Ave N Kent, WA 98032",Indoor,$,https://www.facebook.com/pages/Kent-Commons/138157442892774,,,,,,,,,,,,,
55,Kent YMCA (Kent),https://www.seattleymca.org/locations/kent-ymca,(253) 246-8515,"10828 SE 248th St, Kent, WA 98030",Indoor,"Free for members, daily fee for non-members.",https://www.facebook.com/KentYMCA/,,,,,,,,,,,,,
56,Eastside Tennis Center (Kirkland),http://topskirkland.org/,(425) 658-4046,"10822 117th Place NE, Kirkland, WA 98033. At the end of the street, take a right towards the far end of the building.",Indoor,$,https://www.facebook.com/Outreach...,"3 pickleball courts. The court lines are a mix of youth tennis court white lines and blue masking tape.  It takes a little getting used to, but it works.",,Off-street parking,,,,A group of Redmond Ridge Trilogy residents play at the Eastside Tennis Center on weekday mornings.,,,,Asphalt or concrete,,
57,Everest Park (Kirkland),https://www.kirklandwa.gov/.../Everest-Park,,"500 8th St S, Kirkland, WA 98033",Public outdoor dedicated pickleball courts,3,https://www.facebook.com/pages/Everest-Park/122258877823598https://www.facebook.com/kirklandparks,,,Free,[email],,,,,,,,,
58,Feriton Spur Park (Kirkland),https://www.kirklandwa.gov/.../Feriton-Spur-Park,,"509 6th Street South, Kirkland 98033",Outdoor,Net provided.,https://www.facebook.com/kirklandparks,,1 public dedicated pickleball court,,[email],,,,,,,,,
59,Mark Twain Park (Kirkland),http://www.kirklandwa.gov/.../Mark-Twain-Park,,"10625 132nd Ave NE, Kirkland, WA 98033",Outdoor,You will have to bring a pickleball net.,https://www.facebook.com/kirklandparks,,1 basketball court with pickleball lines,,[email],,,,,,,,,
60,North Kirkland  Community Center (Kirkland),https://www.kirklandwa.gov/depart/parks/...,(425) 587-3350,"12421 103rd Ave NE, Kirkland, WA 98034",indoor,1 (One full-size court or two modified courts available),https://www.facebook.com/pages/North-Kirkland-community-center/207459436044681,,,$3 per participant as of February 2023,[email],,,,,,,,,
61,Van Aalst Park (Kirkland),http://www.kirklandwa.gov/.../Van-Aalst-Park,,"335 13th Ave, Kirkland, WA 98033",Outdoor,Net provided.,https://www.facebook.com/kirklandparks,,"1 pickleball court with ""plastic tile surfacing""",Free,[email],,,,,,,,,
