,Name,Web Site,Phone Number,Map,Indoor or Outdoor:,Estimated Cost,Facebook Page,Image Link,Pickleball Nets,Parking,Email Address,Comments,Restroom,How to contact other players,water fountain,Caution,Bathroom,Court Surface,Time,Lights
62,Horizon View Park (Lake Forest Park),https://www.cityoflfp.gov/305/Horizon-View-Park,,"19800 47th Ave NE, 19800 47th Ave NE",Outdoor,"1 tennis court with lines for                                            1 pickleball court for now,                                            but 2 pickleball courts probably in late summer 2023.",https://www.facebook.com/pages/Horizon-View-Park/163068770408420,,Free,No lights,,,,,,,,,,
63,Academy Sports Center (Lynnwood),https://www.academyvb.com/pickleball,(425) 745-0866,"2810 Lincoln Way, Lynnwood, WA 98087",Indoor,4,https://www.facebook.com/profile.php?id=100045777686949,,,$,[email],,,,,,,Hardwood,,
64,South Lynnwood Park (Lynnwood),https://www.lynnwoodwa.gov/Community/Play-Lynnwood/Parks-Trails-and-Open-Space/South-Lynnwood-Park,(425) 670-5732,"20915 61st Ave W, Lynnwood, WA 98036",Outdoor,2 tennis courts with lines for 4 pickleball courts.,https://www.facebook.com/pages/South Lynnwood Park/536782636408559/,,Free,,,,,,,,,,,
65,Luther Burbank Park Pickleball Courts (Mercer Island),https://www.mercerisland.gov/parksrec/page/luther-burbank-park,(206) 236-3545,"2040 84th Ave SE, Mercer Island, WA 98040",Outdoor,"3 tennis courts, each with added lines for one pickleball court.",https://www.facebook.com/pages/Luther Burbank Park/142511822447934/,,Pickleball lines are now painted. No more tape!,Free,,Off-street parking,,Players organize games on                                                                                            PlayTime Scheduler,,,,Asphalt or concrete,,
66,Mercer Island  Community & Event Center Gymnasium (Mercer Island),http://www.mercergov.org/Page.asp?NavID=1951,Community Center: [phone]; Gym Hotline: [phone],"8236 SE 24th St., Mercer Island, WA 98040",Indoor,"3 to 6 courts, depending on the time of day",https://www.facebook.com/Mercer...,,,$,,,,,,,,Hardwood,,
67,Stroum Jewish Community Center (Mercer Island),https://sjcc.org/programs/fitness/fitness-center/pickleball/,(206) 232-7115,"3801 East Mercer Way, Mercer Island, WA 98040",Indoor,4 courts,https://www.facebook.com/sjccseattle,,,Fall 2022:                                                                                                Members: Free                                                                                                    Non-Members: $15/day for full access to the facility,,,,,,,,Hardwood,,
68,Heron Park (Mill Creek),https://www.cityofmillcreek.com/cms/One.aspx?portalId=9100937&pageId=10699327https://millcreekwa.gov/pickleball,,"2701 155th St. SE, Mill Creek, WA 98012",Public outdoor court,1 tennis court with lines for 1 pickleball court,,,On street parking,Free,,,,,,,,Asphalt or concrete,,
69,Highlands Park (Mill Creek),https://www.cityofmillcreek.com/cms/One.aspx?portalId=9100937&pageId=10699327https://millcreekwa.gov/pickleball,,"16123 Highlands Blvd SE, Mill Creek, WA 98012",Public outdoor courts,1 tennis court with lines for 2 pickleball courts,,,On street parking,Free,,,,,,,,Asphalt or concrete,,
70,Lake Tye Park (Monroe),http://www.monroewa.gov/Facilities/...,(360) 305-7105,"14964 Fryelands Blvd., Monroe, WA  98272",Public outdoor courts,2 tennis courts with pickleball lines,https://www.facebook.com/pages/Lake-Tye-Park/147273415297674,,,Free,,Off-street parking,,,,,,Asphalt or concrete,,
71,Monroe Family YMCA,http://ymca-snoco.org/locations/monroesky-valley-ymca/,(360) 805-1879,"14033 Fryelands Blvd, Monroe, WA 98272",Indoor,1 court,https://www.facebook.com/ymcamonroe/,,,,,,,"Free for members, daily fee for non-members.",,,,,,
72,Mukilteo Family YMCA (Mukilteo),http://www.ymca-snoco.org/mukilteo,(425) 493-9622,"10601 47th Pl W, Mukilteo, WA 98275",Indoor,1,https://www.facebook.com/ymcamukilteo/,,,Free for members. Members and guests only.,,,,,,,,,,
73,Coal Creek Family YMCA (Newcastle),http://www.seattleymca.org/locations/coal-creek-family-ymca,(425) 282-1500,"13750 Newcastle Golf Club Rd,  Newcastle, WA 98059",Indoor,2,https://www.facebook.com/CoalCreekFamilyYMCA/,,,,,,,,,,,,,
74,Lake Boren Park (Newcastle),http://www.ci.newcastle.wa.us/parks/parks_list.htm,(425) 649-4444,"13058 SE 84th Way, Newcastle, WA 98059                                            (NW corner of Coal Creek Parkway and SE 84th Way)",Public outdoor courts,2 courts,https://www.facebook.com/pages/Lake-Boren/145762488785081,,,Free,,Off-street parking,,,,,,Asphalt or concrete,,
75,Normandy Park Recreation Center (Normandy Park),https://normandyparkwa.gov/recreation-community/recreation-facility-rentals/,(206) 248-7603,"801 SW 174th St, Normandy Park, WA 98166",Indoor,,https://www.facebook.com/pages/Normandy-Park-Recreation-Center/425910074127708,,,,,,,,,,,,,
76,Hartman Park (Redmond),https://www.redmond.gov/Facilities/Facility/Details/Hartman-Park-63,,"17300 NE 104th St, Redmond, WA 98052",Outdoor,3 pickleball courts on 2 tennis courts. See below for details.,,,,,,free,,,,,,,,
77,Meadow Park (Redmond),https://www.redmond.gov/Facilities/Facility/Details/Meadow-Park-41,,"10710 160 Ave NE, Redmond, WA 98052",Outdoor,free,,,,On street parking,,,,,,,,,,
78,Nike Park (Redmond),https://www.redmond.gov/Facilities/Facility/Details/Nike-Park-42,,"17207 NE 92nd St, Redmond, WA 98052",Outdoor,free,,,,On Street Parking,,,,,,,,,,
79,Perrigo Park (Redmond),https://www.redmond.gov/Facilities/Facility/Details/Perrigo-Park-66,,"9011 196th Ave NE, Redmond, WA 98053",Public outdoor courts,Lighted,,,"One of the three tennis courts has been converted into four dedicated pickleball courts.                                                                                        Another tennis court can be used as one pickleball court.                                            On that court, the tennis net is also used as the pickleball net.",free,,Off Street Parking,,,,,,,,5 pickleball courts. See below for details.
80,"Redmond Senior Center / Sammamish River Trail (Redmond)                                                                    The Senior center is closed                                    but the outdoor courts are still available.                                                                        Some activities are taking place at the                                                                            Old Redmond Schoolhouse Community Center, 16600 NE 80th St, Redmond, WA 98052",https://www.redmond.gov/206/Redmond-Senior-Center,(425) 556-2314,"8703 160th Ave NE, Redmond, WA 98052",Public outdoor courts,,https://www.facebook.com/RedmondWASeniors/,,,"50+, or 18+ accompanied by a senior during scheduled plays.",,,,,,2 dedicated courts,,,,
81,Gorin Tennis at Redmond Tennis Center (a.k.a Gorin Tennis Redmond) (Redmond),https://www.gorintennis.com,(425) 324-0477,"10600 231st Way NE, Redmond, WA 98053",Indoor courts,Asphalt or concrete,https://www.facebook.com/GorinTennisRedmond,,,Spring 2021                                                                                                Drop-in play: $15                                                                                                Court Rental $25/hour,[email],,,,,,,8 courts,,
82,Spiritbrook Park (Redmond),https://www.redmond.gov/Facilities/Facility/Details/Spiritbrook-Park-51,,"6500 151st Ave NE, Redmond, WA 98052",Public outdoor courts,1 court,,,,Free,,,,,,,,,,
83,Viewpoint Park (Redmond),https://www.redmond.gov/Facilities/Facility/Details/Viewpoint-Park-53,,"2501 185th Ave NE, Redmond, WA 98052",Public outdoor courts,1 court,,,,Free,,,,,,,,,,
84,Westside Park (Redmond),https://www.redmond.gov/Facilities/Facility/Details/Westside-Park-57,,"5810 156th Ave NE, Redmond, WA 98052",Public outdoor courts,1 court,,,,Free,,,,,,,,,,
85,Meadow Crest Pickleball and Tennis Court (Renton),,,"3000 NE 16th St, Renton, WA 98056",outdoor,The tennis net serves as the pickleball net,,,1 tennis court with lines for 1 pickleball court,,,,,,,,,,,
86,Renton Community Center (Renton),https://www.rentonwa.gov/city_hall/public_works/facilities/renton_community_center,(425) 430-6700Â,"1715 SE Maple Valley Hwy, Renton, WA 98057-3900",Indoor,3 courts,https://www.facebook.com/pages/Renton-Community-Center/102782334762102,,,"$: As of January 2022, $5 for 1.5h",[email],,,,,,,,,
87,Renton Senior Activity Center (Renton),http://rentonwa.gov/senioractivitycenter/,(425) 430-6633Â,"211 Burnett Avenue North, Renton WA 98057",Indoor,Pickleball drop-in is open to all ages,https://www.facebook.com/pages/Renton-Senior-Center/105382749537544,,,Free,,No permanent lines. Low Ceiling.,,,,Off-street parking,,,,
88,Talbot Hill Reservoir Park (Renton),http://rentonwa.gov/living/default.aspx?id=10064,,"710 South 19th Street, Renton, WAÂ 98055",Public outdoor court,3,https://www.facebook.com/pages/Talbot-Hill-Reservoir-Park/300830360067807,,,Free,,,,,,,,,,
89,East Sammamish Park (Sammamish),https://www.sammamish.us/parks-recreation/parks-trails/east-sammamish-park/,,"21300 NE 16th, Sammamish, WA 98074",Outdoor,"As of March 2023,                                            three                                            roll-away semi-permanent pickleball nets                                            are available on the courts and                                            one more has been ordered.",https://www.facebook.com/pages/East-Sammamish-Park/676288845805305,,"2 tennis courts, each with lines for 2 pickleball courts                                            for a total of                                                                                        4 pickleball courts.",,,,,,,,,,,
90,Pine Lake Covenant Church (Sammamish),https://plcc.org/,,"1715 228th Ave SE, Sammamish, WA 98075",Indoor,2 courts,https://www.facebook.com/plcc.community,,,,,,,,,,,,,
91,Sammamish Community YMCA (Sammamish),http://www.seattleymca.org/locations/sammamish-community-ymca,(425) 391-4840,"831 228th Ave SE, Sammamish WA 98075",Outdoor,"Free for members, daily fee for non-members.",https://www.facebook.com/YMCAinSammamish,,,,,,,,,,,,,
92,Matt Griffin YMCA (SeaTac),http://www.seattleymca.org/locations/matt-griffin-ymca,(206) 244-5880,"3595 S. 188th St, Seatac, WA 98188",Indoor,"Free for members, daily fee for non-members.",https://www.facebook.com/MattGriffinYMCA,,,,,,,,,,,,,
93,McMicken Heights Park (SeaTac),http://www.seatacwa.gov/government/city-departments/parks-community-programs-services/parks-facilities,,"3740 S. 166th St., SeaTac, WA 98188",Outdoor,1 Permanent net,,,1 dedicated public pickleball court.,,,,,,,,,,,
94,SeaTac Community Center (SeaTac),http://www.ci.seatac.wa.us/services/seatac-community-center,(206) 973-4680,"13735 24th Ave S, SeaTac, WA 98168",Indoor,4 courts,https://www.facebook.com/seataccommunitycenter/,,,,,,,,,,,Hardwood,,
95,Alki Playground Pickleball and Tennis Courts (West Seattle)                                                                (Whale Tail Park Pickleball and Tennis Courts),https://www.seattle.gov/.../alki-playground,(206) 684-4075,"5817 SW Lander St., Seattle, WA 98116",Outdoor,,https://www.facebook.com/pages/Alki-Tennis-Courts/254175064686306,,Lighted,"2 tennis courts, each with lines for 2 pickleball courts                                            for a total of                                                                                        4 pickleball courts.",,Street parking.,,,,,,Tennis court,,
96,Ballard Community Center (Seattle),http://www.seattle.gov/parks/find/centers/ballard-community-center,(206) 684-4093,"6020 28th Ave NW, Seattle, WA 98107â",Indoor,3 courts,https://www.facebook.com/BallardCC,,,Free,,,,,,,,Hardwood,,
97,"Beacon Hill Playfield Outdoor Pickleball and Tennis Courts (Beacon Hill, Seattle)",https://www.seattle.gov/parks/find/parks/beacon-hill-playfield,(206) 684-4075,"1902 13th Ave. S, Seattle, WA 98144",Outdoor,,,,No lights,"2 tennis courts, each with lines for 2 pickleball courts                                            for a total of                                                                                        4 pickleball courts.",,Street parking.,,,,,,Tennis court,,
98,Bitter Lake Community Center (Seattle),http://www.seattle.gov/parks/find/centers/bitter-lake-community-center,(206) 684-7524,"13035 Linden Ave N, Seattle, WA 98133",Indoor,3 courts,https://www.facebook.com/Bitter-Lake-Community-Center-218180534886443/,,,Free,,Off-street parking next to the community center,,,,,,Hardwood,,
99,Bitter Lake Outdoor Pickleball and Tennis Courts (Seattle),http://www.seattle.gov/parks/find/parks/bitter-lake-playfield,(206) 684-7524,"13035 Linden Ave N, Seattle, WA 98133",Outdoor,"4 tennis courts, each with lines for 1 pickleball court on each side of the tennis net,                                            for a total of                                                                                        8 pickleball courts.",https://www.facebook.com/pages/Bitter Lake Tennis Courts/938654012992778/,,Lighted. The lights were upgraded in January 2023.,Reservations:                                            $10/hr as of April 2021                                                                                        Free if not reserved.,,,,,,,,Tennis court,,
100,"Brighton Playfield Outdoor Pickleball and Tennis Courts (Beacon Hill, Seattle)",https://www.seattle.gov/parks/find/parks/brighton-playfield,(206) 684-7524,"6000 39th Ave S, Seattle, WA 98118",Outdoor,,https://www.facebook.com/pages/Brighton Playfields/149670815088623/,"2 tennis courts, each with lines for 2 pickleball courts                                            for a total of                                                                                        4 pickleball courts.",Street parking,No lights,,One roll-away semi-permanent pickleball net is available.                                                                                        Another one should come in the winter.                                                                                        Bring your own pickleball net if you have one.,,,,,,Tennis court,,
101,"Dearborn Park Outdoor Pickleball and Tennis Courts (Beacon Hill, Seattle)",http://www.seattle.gov/parks/find/parks/dearborn-park,(206) 684-7524,"2919 S Brandon St, Seattle, WA 98108",Outdoor,,https://www.facebook.com/pages/Dearborn Park/698784547185437/,"2 tennis courts, each with lines for 2 pickleball courts                                            for a total of                                                                                        4 pickleball courts.",Street parking,No lights,,,,,,,,Tennis court,,
102,Delridge Community Center (West Seattle),http://www.seattle.gov/parks/find/centers/delridge-community-center,(206) 684-7423,"4501 Delridge Way SW, Seattle, WA 98106",Indoor,3 courts,https://www.facebook.com/West-Seattle-Community-Centers-103150522160/,,,Free,,,,,,,,Hardwood,,
103,Delridge Playfield Tennis and Pickleball Courts (West Seattle),http://www.seattle.gov/parks/find/parks/delridge-playfield,(206) 684-4075,"4501 Delridge Way SW, Seattle, WA 98106",Outdoor,2 tennis courts or 4 pickleball courts.,https://www.facebook.com/pages/Delridge-Playfields/222576364425181/,,Off-street parking,Reservations:                                            $10/hr as of April 2021                                                                                        Free if not reserved.,,,,,,,,Asphalt or concrete,,
104,"Discovery Park Tennis and Pickleball Courts (Magnolia, Seattle)",http://www.seattle.gov/parks/find/parks/discovery-park,(206) 684-4075,"3801 Discovery Park Blvd., Seattle, WA 98199",Outdoor,2 tennis courts or 4 pickleball courts. No permanent pickleball nets.,https://www.facebook.com/DiscoveryParkELC/,,Off-street parking,Free,,,,,,,,Asphalt or concrete,,
105,"Garfield Community Center (Capitol Hill, Seattle)",http://www.seattle.gov/parks/find/centers/garfield-community-center,(206) 684-4788,"2323 E Cherry St, Seattle, WA 98122",Indoor,,https://www.facebook.com/GarfieldCommunityCenter,,,,,,,,,,,Hardwood,,
106,Georgetown Playfield Tennis and Pickleball Courts (Seattle),http://www.seattle.gov/parks/find/parks/georgetown-playfield,(206) 684-4075,"750 S Homer St., Seattle, WA 98108",Outdoor,1 tennis court or 4 pickleball courts. Bring your own pickleball net.,https://www.facebook.com/pages/Georgetown-Playfield/103293716400170/,,On street parking,Free,,,,,,You will have to bring your own pickleball net.,,Asphalt or concrete,,
107,"Gilman Playground Tennis Courts (Ballard, Seattle)",https://www.seattle.gov/parks/find/parks/gilman-playground,(206) 684-4075,"923 NW 54th St, Seattle, WA 98107",Outdoor,,https://www.facebook.com/pages/Gilman Playground/...,,2 tennis courts or 4 pickleball courts.,One roll-away semi-permanent pickleball net is available.                                                                                        Another one should come in the winter.                                                                                        Bring your own pickleball net if you have one.,,,,,,,,Tennis court,,
108,Green Lake Community Center (Seattle),http://www.seattle.gov/parks/find/centers/green-lake-community-center,(206) 684-0780,"7201 East Green Lake Dr. N, Seattle, WA 98115",Indoor,2 courts,https://www.facebook.com/GreenLakeCC,,,Free,,Limited off-street parking.                                             On street parking,,,,,,Hardwood,,
109,Bob Hassan Pickleball Courts at East Green Lake (Seattle),http://www.seattle.gov/parks/find/parks/green-lake-parkhttps://www.greenlakepickleball.com.,(206) 684-4075,"7201 East Green Lake Dr N, Seattle, WA 98115",Outdoor,"3 tennis courts, each with lines for 1 pickleball court on each side of the tennis net,                                            for a total of                                                                                        6 pickleball courts.",https://www.facebook.com/pages/Green-Lake-Seattle/135915443108458/,,Limited off-street parking.                                             On street parking,Reservations:                                            $10/hr as of April 2021                                                                                        Free if not reserved.,,"There are six                                            roll-away semi-permanent pickleball nets.                                            If you need help with those nets, email                                            infoseattlemetropickleball.com.",,,,,,Asphalt or concrete,,
110,Hiawatha Community Center (West Seattle),http://www.seattle.gov/parks/find/centers/hiawatha-community-center,(206) 684-7441,"2700 California Ave SW, Seattle, WA 98116",Indoor,3 courts,https://www.facebook.com/West-Seattle-Community-Centers-103150522160/,,,,,,,,,,,Hardwood,,
111,High Point Community Center (West Seattle),http://www.seattle.gov/parks/find/centers/high-point-community-center,(206) 684-7422,"6920 34th Ave SW, Seattle, WA 98126",Indoor,3 courts,https://www.facebook.com/West-Seattle-Community-Centers-103150522160/,,,,,,,,,,,Hardwood,,
112,Hing Hay Park (Downtown Seattle),https://www.seattle.gov/parks/find/parks/hing-hay-park,(206) 684-4075,"423 Maynard Ave. S, Seattle, WA 98104",Outdoor,Free,https://www.facebook.com/Hing-Hay-Park-1369062383173572/,1 court.,,,,,,,,"This public ""court"" is defined by lines etched in the concrete of a public plaza.                                            There is no fence or barrier around the court, which means that passersby might wander on the court                                            and your ball might end up under someone's table, in someone's lunch or on the street.                                                                                        While pickleball courts measure only 22 feet wide by 44 feet long, they are supposed to be built on                                                                                            a minimum playing surface area measuring 30 feet wide                                                and 60 feet long and a larger size of 40 feet by 64 feet is preferred.                                            Unfortunately, the designers of the Hing Hay Park court don't seem to have been aware                                            of the need to provide a playing area larger than the court itself.                                            Click on                                            the camera symbol above to see a picture of the court.                                                                                        Two tall poles can be used to attach a badminton or pickleball net. No net was available when we visited,                                            but you might be able to get one by contacting                                            Lisa Nielsen,                                            Senior Recreation Program Director,                                            Seattle Parks and Recreation.                                            Email: [email]. Phone: [phone].",,Concrete,,
113,International District/Chinatown Community Center (Seattle),http://www.seattle.gov/parks/find/centers/international-districtchinatown-community-center,(206) 233-0042,"719 8th Ave S, Seattle, WA 98104",Indoor,3 courts,https://www.facebook.com/International-District-Community-Center-103675689707536/,,,,,,,,,,,,,
114,"Jefferson Community Center (Beacon Hill, Seattle)",http://www.seattle.gov/parks/find/centers/jefferson-community-center,(206) 684-7481,"3801 Beacon Ave S, Seattle, WA 98108",Indoor,3 courts,https://www.facebook.com/Jefferson-Community-Center-453350118011001/,,,Free,,,,,,,,Hardwood,,
