"","city","place","Web.Site","Phone.Number","Map","Indoor.or.Outdoor.","Estimated.Cost","Facebook.Page","NA.","Pickleball.Nets","Parking","Email.Address","Comments","Restroom","How.to.contact.other.players","water.fountain","Caution","Bathroom","Court.Surface","Time","Lights"
"64","Lynnwood","Academy Sports Center​ (Lynnwood)","https://www.academyvb.com/pickleball","[phone]","2810 Lincoln Way, Lynnwood, WA 98087","Indoor","$","https://www.facebook.com/profile.php?id=100045777686949","4",NA,"Off-street parking.
                                            Make sure you are parked in a legal space
                                            on the Academy's side of the parking lot,
                                            and not on the west side where Hansen Bros.
                                            needs to have access to all parking spaces and loading docks.","[email]",NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"65","Lynnwood","South Lynnwood ​Park (Lynnwood)","https://www.lynnwoodwa.gov/Community/Play-Lynnwood/Parks-Trails-and-Open-Space/South-Lynnwood-Park","[phone]","20915 61st Ave W, Lynnwood, WA 98036","Outdoor","Free","https://www.facebook.com/pages/South Lynnwood Park/536782636408559/","2 tennis courts with lines for 4 pickleball courts.","Two roll-away semi-permanent pickleball nets are available.
                                            
                                            Bring your own net if you have one.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Mercer Island","Luther Burbank ​Park Pickleball Courts (Mercer Island)","https://www.mercerisland.gov/parksrec/page/luther-burbank-park","[phone]","2040 84th Ave SE, Mercer Island, WA 98040","Outdoor","Free","https://www.facebook.com/pages/Luther Burbank Park/142511822447934/","3 tennis courts, each with added lines for one pickleball court.","The tennis nets are used as pickleball nets.
                                            They have been adjusted to pickleball height.","Off-street parking",NA,"Pickleball lines are now painted. No more tape!",NA,"Players organize games on
                                            
                                                PlayTime Scheduler",NA,NA,NA,"Asphalt or concrete",NA,NA
"67","Mercer Island","Mercer Island  ​Community & Event Center Gymnasium (Mercer Island)","http://www.mercergov.org/Page.asp?NavID=1951","Community Center: [phone]; Gym Hotline: [phone]","8236 SE 24th St., Mercer Island, WA 98040","Indoor","$","https://www.facebook.com/Mercer...","3 to 6 courts, depending on the time of day",NA,"Off-street parking next to the community center",NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"68","Mercer Island","Stroum​ Jewish Community Center (Mercer Island)","https://sjcc.org/programs/fitness/fitness-center/pickleball/","[phone]","3801 East Mercer Way, Mercer Island, WA 98040","Indoor","Fall 2022:
                                            
                                                    Members: Free
                                                
                                                
                                                    Non-Members: $15/day for full access to the facility","https://www.facebook.com/sjccseattle","4 courts",NA,"Off-street parking next to the community center",NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"69","Mill Creek","Heron Park (Mill Creek)","https://www.cityofmillcreek.com/cms/One.aspx?portalId=9100937&pageId=10699327
                                            https://millcreekwa.gov/pickleball",NA,"2701 155th St. SE, Mill Creek, WA 98012","Public outdoor court","Free",NA,"1 tennis court with lines for 1 pickleball court","The current configuration allows people to play pickleball
                                            using the existing tennis net as the pickleball net.","On street parking",NA,NA,NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"70","Mill Creek","Highlands Park (Mill Creek)","https://www.cityofmillcreek.com/cms/One.aspx?portalId=9100937&pageId=10699327
                                            https://millcreekwa.gov/pickleball",NA,"16123 Highlands Blvd SE, Mill Creek, WA 98012","Public outdoor courts","Free",NA,"1 tennis court with lines for 2 pickleball courts","You will have to bring a pickleball net.
                                            
                                            As of 2022, you can borrow City of Mill Creek nets, paddles and balls from the
                                            Mill Creek Family YMCA for FREE.
                                            Call [phone] for availability and hours.","On street parking",NA,NA,NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"71","Monroe","Lake Tye Park (Monroe)","http://www.monroewa.gov/Facilities/...","[phone]","14964 Fryelands Blvd., Monroe, WA  98272","Public outdoor courts","Free","https://www.facebook.com/pages/Lake-Tye-Park/147273415297674","2 tennis courts with pickleball lines",NA,"Off-street parking",NA,"The tennis courts have been striped for pickleball",NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"72","Monroe","Monroe Family YMCA","http://ymca-snoco.org/locations/monroesky-valley-ymca/","[phone]","14033 Fryelands Blvd, Monroe, WA 98272","Indoor","Free for members, daily fee for non-members.","https://www.facebook.com/ymcamonroe/","1 court",NA,NA,NA,NA,NA,"Contact Jim Johnson at [phone]",NA,NA,NA,NA,NA,NA
"73","Mukilteo","Mukilteo Family YMCA (Mukilteo)","http://www.ymca-snoco.org/mukilteo","[phone]","10601 47th Pl W, Mukilteo, WA 98275","Indoor","Free for members. Members and guests only.","https://www.facebook.com/ymcamukilteo/","1",NA,"Off-street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Newcastle","Coal Creek Family YMCA (Newcastle)","http://www.seattleymca.org/locations/coal-creek-family-ymca","[phone]","13750 Newcastle Golf Club Rd,  Newcastle, WA 98059","Indoor","Free for members, daily fee for non-members.","https://www.facebook.com/CoalCreekFamilyYMCA/","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Newcastle","Lake Boren Park (Newcastle)","http://www.ci.newcastle.wa.us/parks/parks_list.htm","[phone]","13058 SE 84th Way, Newcastle, WA 98059
                                            
                                            (NW corner of Coal Creek Parkway and SE 84th Way)","Public outdoor courts","Free","https://www.facebook.com/pages/Lake-Boren/145762488785081","2 courts",NA,"Off-street parking",NA,"The tennis courts have been striped for pickleball
                                            and the net strap allows the net to be lowered to 34"".",NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"76","Normandy Park","Normandy Park​ Recreation Center (Normandy Park)","https://normandyparkwa.gov/recreation-community/recreation-facility-rentals/","[phone]","801 SW 174th St, Normandy Park, WA 98166","Indoor",NA,"https://www.facebook.com/pages/Normandy-Park-Recreation-Center/425910074127708",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Redmond","Hartman Park​ (Redmond)","https://www.redmond.gov/Facilities/Facility/Details/Hartman-Park-63",NA,"17300 NE 104th St, Redmond, WA 98052","Outdoor","free",NA,"3 pickleball courts on 2 tennis courts. See below for details.",NA,NA,NA,"One of the two tennis courts has lines for two pickleball courts:
                                            one pickleball court on each side of the tennis net.
                                            You will have to bring your own portable pickleball net to play on that court.
                                            The other tennis court can be used as one pickleball court.
                                            On that court, the tennis net is also used as the pickleball net.",NA,NA,NA,NA,NA,NA,NA,NA
"78","Redmond","Meadow Park​ (Redmond)","https://www.redmond.gov/Facilities/Facility/Details/Meadow-Park-41",NA,"10710 160 Ave NE, Redmond, WA 98052","Outdoor","free",NA,NA,NA,"On street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Redmond","Nike Park​ (Redmond)","https://www.redmond.gov/Facilities/Facility/Details/Nike-Park-42",NA,"17207 NE 92nd St, Redmond, WA 98052","Outdoor","free",NA,NA,NA,"On Street Parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Redmond","Perrigo Park​ (Redmond)","https://www.redmond.gov/Facilities/Facility/Details/Perrigo-Park-66",NA,"9011 196th Ave NE, Redmond, WA 98053","Public outdoor courts","free",NA,"5 pickleball courts. See below for details.","Nets provided.","Off Street Parking",NA,"One of the three tennis courts has been converted into four dedicated pickleball courts.
                                            
                                            Another tennis court can be used as one pickleball court.
                                            On that court, the tennis net is also used as the pickleball net.",NA,NA,NA,NA,NA,NA,NA,"Lighted"
"81","Redmond","Redmond​ Senior Center / Sammamish River Trail (Redmond)
                                
                                    The Senior center is closed
                                    but the outdoor courts are still available.
                                    
                                    Some activities are taking place at the
                                    
                                        Old Redmond Schoolhouse Community Center, 16600 NE 80th St, Redmond, WA 98052","https://www.redmond.gov/206/Redmond-Senior-Center","[phone]","8703 160th Ave NE, Redmond, WA 98052","Public outdoor courts",NA,"https://www.facebook.com/RedmondWASeniors/","2 dedicated courts",NA,"Off-street parking",NA,NA,NA,NA,NA,"50+, or 18+ accompanied by a senior during scheduled plays.",NA,NA,NA,NA
"82","Redmond","Gorin Tennis at Redmond ​Tennis Center (a.k.a Gorin Tennis Redmond) (Redmond)","https://www.gorintennis.com","[phone]","10600 231st Way NE, Redmond, WA 98053","Indoor courts","Spring 2021
                                                
                                                Drop-in play: $15
                                                
                                                Court Rental $25/hour","https://www.facebook.com/GorinTennisRedmond","8 courts",NA,"Off-street parking","[email]",NA,NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"83","Redmond","Spiritbrook Park (Redmond)","https://www.redmond.gov/Facilities/Facility/Details/Spiritbrook-Park-51",NA,"6500 151st Ave NE, Redmond, WA 98052","Public outdoor courts","Free",NA,"1 court",NA,"On street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Redmond","​Viewpoint Park (Redmond)","https://www.redmond.gov/Facilities/Facility/Details/Viewpoint-Park-53",NA,"2501 185th Ave NE, Redmond, WA 98052","Public outdoor courts","Free",NA,"1 court",NA,"Off-street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Redmond","​Westside Park (Redmond)","https://www.redmond.gov/Facilities/Facility/Details/Westside-Park-57",NA,"5810 156th Ave NE, Redmond, WA 98052","Public outdoor courts","Free",NA,"1 court",NA,"Off-street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Renton","Meadow Crest Pickleball and Tennis Court (Renton)",NA,NA,"3000 NE 16th St, Renton, WA 98056","outdoor","Free",NA,"1 tennis court with lines for 1 pickleball court","The tennis net serves as the pickleball net",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Renton","Renton​ Community Center (Renton)","https://www.rentonwa.gov/city_hall/public_works/facilities/renton_community_center","[phone] ","1715 SE Maple Valley Hwy, Renton, WA 98057-3900","Indoor","$: As of January 2022, $5 for 1.5h","https://www.facebook.com/pages/Renton-Community-Center/102782334762102","3 courts",NA,"Off-street parking","[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Renton","Renton ​Senior Activity Center (Renton)","http://rentonwa.gov/senioractivitycenter/","[phone] ","211 Burnett Avenue North, Renton WA 98057","Indoor","Free","https://www.facebook.com/pages/Renton-Senior-Center/105382749537544","1 court",NA,"Off-street parking",NA,"Jeff says: ""It is a pleasant rec room with hardwood floor but the compliments stop there.
                                            They have only one portable net set up and no permanent lines.
                                            Tonight they had this thin string taped to the floor at the corners.
                                            So even if you could see the lines,
                                            during play the lines would be disrupted with playing one game.
                                            The ceiling was also too low to lob.
                                            This would be a very nice place for a senior player who was just learning to play;
                                            otherwise I would not recommend anyone going there.
                                            The program here had to have been set up by someone who heard pickleball was a great game for seniors
                                            but never actually played.",NA,NA,NA,"No permanent lines. Low Ceiling.",NA,NA,NA,NA
"89","Renton","Talbot Hill Reservoir Park (Renton)","http://rentonwa.gov/living/default.aspx?id=10064",NA,"710 South 19th Street, Renton, WA 98055","Public outdoor court","Free","https://www.facebook.com/pages/Talbot-Hill-Reservoir-Park/300830360067807","3",NA,"Off-street parking entrance on Talbot Road S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Sammamish","East Sammamish Park (Sammamish)","https://www.sammamish.us/parks-recreation/parks-trails/east-sammamish-park/",NA,"21300 NE 16th, Sammamish, WA 98074","Outdoor","Free","https://www.facebook.com/pages/East-Sammamish-Park/676288845805305","2 tennis courts, each with lines for 2 pickleball courts
                                            for a total of
                                            
                                            4 pickleball courts.","As of March 2023,
                                            three
                                            roll-away semi-permanent pickleball nets
                                            are available on the courts and
                                            one more has been ordered.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Sammamish","Pine Lake Covenant Church (Sammamish)","https://plcc.org/",NA,"1715 228th Ave SE, Sammamish, WA 98075","Indoor","Donation appreciated to offset building cost.","https://www.facebook.com/plcc.community","2 courts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Sammamish","Sammamish Community YMCA (Sammamish)","http://www.seattleymca.org/locations/sammamish-community-ymca","[phone]","831 228th Ave SE, Sammamish WA 98075","Outdoor","Free for members, daily fee for non-members.","https://www.facebook.com/YMCAinSammamish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","SeaTac","Matt Griffin YMCA (SeaTac)","http://www.seattleymca.org/locations/matt-griffin-ymca","[phone]","3595 S. 188th St, Seatac, WA 98188","Indoor","Free for members, daily fee for non-members.","https://www.facebook.com/MattGriffinYMCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","SeaTac","McMicken Heights Park (SeaTac)","http://www.seatacwa.gov/government/city-departments/parks-community-programs-services/parks-facilities",NA,"3740 S. 166th St., SeaTac, WA 98188","Outdoor","Free",NA,"1 dedicated public pickleball court.","1 Permanent net",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","SeaTac","SeaTac Community Center (SeaTac)","http://www.ci.seatac.wa.us/services/seatac-community-center","[phone]","13735 24th Ave S, SeaTac, WA 98168","Indoor","$","https://www.facebook.com/seataccommunitycenter/","4 courts",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"96","Seattle","Alki Playground Pickleball and Tennis Courts (West Seattle)
                                
                                (Whale Tail Park Pickleball and Tennis Courts)","https://www.seattle.gov/.../alki-playground","[phone]","5817 SW Lander St., Seattle, WA 98116","Outdoor",NA,"https://www.facebook.com/pages/Alki-Tennis-Courts/254175064686306","Lighted","One roll-away semi-permanent pickleball net is available.
                                            
                                            Another one should come in the winter.
                                            
                                            Bring your own pickleball net if you have one.","Street parking.",NA,"The pickleball lines were painted in fall 2022,
                                            but the courts haven't been resurfaced in quite a while.",NA,NA,NA,NA,NA,"Tennis court",NA,NA
"97","Seattle","Ballard Community Center (Seattle)","http://www.seattle.gov/parks/find/centers/ballard-community-center","[phone]","6020 28th Ave NW, Seattle, WA 98107​","Indoor","Free","https://www.facebook.com/BallardCC","3 courts",NA,"Limited off-street parking next to the community center.
                                            On street parking.",NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"98","Seattle","Beacon Hill Playfield Outdoor Pickleball and Tennis Courts (Beacon Hill, Seattle)","https://www.seattle.gov/parks/find/parks/beacon-hill-playfield","[phone]","1902 13th Ave. S, Seattle, WA 98144","Outdoor",NA,NA,"No lights","You will have to bring your own pickleball net.","Street parking.",NA,"The pickleball lines were painted in summer 2021,
                                            but the courts haven't been resurfaced in years.",NA,NA,NA,NA,NA,"Tennis court",NA,NA
"99","Seattle","Bitter Lake ​Community Center (Seattle)","http://www.seattle.gov/parks/find/centers/bitter-lake-community-center","[phone]","13035 Linden Ave N, Seattle, WA 98133","Indoor","Free","https://www.facebook.com/Bitter-Lake-Community-Center-218180534886443/","3 courts",NA,"Off-street parking next to the community center",NA,"Most Community Center gyms are designed to host many different sports. As a result, the pickleball court line markings on the gym floors can be quite confusing.
                                            If that bothers you, you will be delighted to see that the Bitter Lake Community Center gym pickleball court lines are unambiguously marked.",NA,NA,NA,NA,NA,"Hardwood",NA,NA
"100","Seattle","Bitter Lake​ Outdoor Pickleball and Tennis Courts (Seattle)","http://www.seattle.gov/parks/find/parks/bitter-lake-playfield","[phone]","13035 Linden Ave N, Seattle, WA 98133","Outdoor","Reservations:
                                            $10/hr as of April 2021
                                            
                                            Free if not reserved.","https://www.facebook.com/pages/Bitter Lake Tennis Courts/938654012992778/","Lighted. The lights were upgraded in January 2023.","At least four
                                            roll-away semi-permanent pickleball nets
                                            are available on the courts.
                                            If you need help with these nets, email
                                            infoseattlemetropickleball.com.
                                            
                                            You can also bring your own pickleball net.","Off-street parking next to the community center",NA,NA,NA,NA,NA,NA,NA,"Tennis court",NA,NA
"101","Seattle","Brighton Playfield​ Outdoor Pickleball and Tennis Courts (Beacon Hill, Seattle)","https://www.seattle.gov/parks/find/parks/brighton-playfield","[phone]","6000 39th Ave S, Seattle, WA 98118","Outdoor",NA,"https://www.facebook.com/pages/Brighton Playfields/149670815088623/","No lights","One roll-away semi-permanent pickleball net is available.
                                            
                                            Another one should come in the winter.
                                            
                                            Bring your own pickleball net if you have one.","Street parking",NA,"The ""unofficial"" yellow pickleball court lines
                                            that had first
                                            spontaneously generated
                                            on these courts
                                            have been replaced by the Seattle Parks Department
                                            with much less visible blue pickleball lines.",NA,NA,NA,NA,NA,"Tennis court",NA,NA
"102","Seattle","Dearborn Park​ Outdoor Pickleball and Tennis Courts (Beacon Hill, Seattle)","http://www.seattle.gov/parks/find/parks/dearborn-park","[phone]","2919 S Brandon St, Seattle, WA 98108","Outdoor",NA,"https://www.facebook.com/pages/Dearborn Park/698784547185437/","No lights","You will have to bring your own pickleball net.","Street parking",NA,NA,NA,NA,NA,NA,NA,"Tennis court",NA,NA
"103","Seattle","Delridge ​Community Center (West Seattle)","http://www.seattle.gov/parks/find/centers/delridge-community-center","[phone]","4501 Delridge Way SW, Seattle, WA 98106","Indoor","Free","https://www.facebook.com/West-Seattle-Community-Centers-103150522160/","3 courts",NA,"Off-street parking",NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"104","Seattle","Delridge ​Playfield Tennis and Pickleball Courts (West Seattle)","http://www.seattle.gov/parks/find/parks/delridge-playfield","[phone]","4501 Delridge Way SW, Seattle, WA 98106","Outdoor","Reservations:
                                            $10/hr as of April 2021
                                            
                                            Free if not reserved.","https://www.facebook.com/pages/Delridge-Playfields/222576364425181/","2 tennis courts or 4 pickleball courts.","Four
                                            roll-away semi-permanent pickleball nets
                                            are available on the courts.
                                            If you need help with these nets, email
                                            infoseattlemetropickleball.com.","Off-street parking",NA,NA,NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"105","Seattle","Discovery Park​ Tennis and Pickleball Courts (Magnolia, Seattle)","http://www.seattle.gov/parks/find/parks/discovery-park","[phone]","3801 Discovery Park Blvd., Seattle, WA 98199","Outdoor","Free","https://www.facebook.com/DiscoveryParkELC/","2 tennis courts or 4 pickleball courts. No permanent pickleball nets.","Bring your own pickleball net or borrow one from the
                                            Discovery Park Environmental Learning Center.","Off-street parking",NA,NA,NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"106","Seattle","Garfield ​Community Center (Capitol Hill, Seattle)","http://www.seattle.gov/parks/find/centers/garfield-community-center","[phone]","2323 E Cherry St, Seattle, WA 98122","Indoor",NA,"https://www.facebook.com/GarfieldCommunityCenter","3 courts",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"107","Seattle","Georgetown ​Playfield Tennis and Pickleball Courts (Seattle)","http://www.seattle.gov/parks/find/parks/georgetown-playfield","[phone]","750 S Homer St., Seattle, WA 98108","Outdoor","Free","https://www.facebook.com/pages/Georgetown-Playfield/103293716400170/","1 tennis court or 4 pickleball courts. Bring your own pickleball net.","You will have to bring your own pickleball net.","On street parking",NA,NA,NA,NA,NA,"Beware of the sun: The Georgetown pickleball courts are oriented East-West.",NA,"Asphalt or concrete",NA,NA
"108","Seattle","Gilman Playground​ Tennis Courts (Ballard, Seattle)","https://www.seattle.gov/parks/find/parks/gilman-playground","[phone]","923 NW 54th St, Seattle, WA 98107","Outdoor",NA,"https://www.facebook.com/pages/Gilman Playground/...","No lights","One roll-away semi-permanent pickleball net is available.
                                            
                                            Another one should come in the winter.
                                            
                                            Bring your own pickleball net if you have one.","Street parking",NA,NA,NA,NA,NA,NA,NA,"Tennis court",NA,NA
"109","Seattle","Green Lake ​Community Center (Seattle)","http://www.seattle.gov/parks/find/centers/green-lake-community-center","[phone]","7201 East Green Lake Dr. N, Seattle, WA 98115","Indoor","Free","https://www.facebook.com/GreenLakeCC","2 courts",NA,"Limited off-street parking. 
                                            On street parking",NA,"If you have trouble seeing the ball, the lights might not be on all the way.
                                            Ask the front desk receptionists if they can give you more light.",NA,NA,NA,NA,NA,"Hardwood",NA,NA
"110","Seattle","Green Lake East Pickleball and Tennis Courts  (Seattle)","http://www.seattle.gov/parks/find/parks/green-lake-park
                                            https://www.greenlakepickleball.com.","[phone]","7201 East Green Lake Dr N, Seattle, WA 98115","Outdoor","Reservations:
                                            $10/hr as of April 2021
                                            
                                            Free if not reserved.","https://www.facebook.com/pages/Green-Lake-Seattle/135915443108458/","3 tennis courts, each with lines for 1 pickleball court on each side of the tennis net,
                                            for a total of
                                            
                                            6 pickleball courts.","There are six
                                            roll-away semi-permanent pickleball nets.
                                            If you need help with those nets, email
                                            infoseattlemetropickleball.com.","Limited off-street parking. 
                                            On street parking",NA,"Players sometimes tape two additional pickleball courts.",NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"111","Seattle","Hiawatha ​Community Center (West Seattle)","http://www.seattle.gov/parks/find/centers/hiawatha-community-center","[phone]","2700 California Ave SW, Seattle, WA 98116","Indoor","Free","https://www.facebook.com/West-Seattle-Community-Centers-103150522160/","3 courts",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"112","Seattle","High Point ​Community Center (West Seattle)","http://www.seattle.gov/parks/find/centers/high-point-community-center","[phone]","6920 34th Ave SW, Seattle, WA 98126","Indoor","Free","https://www.facebook.com/West-Seattle-Community-Centers-103150522160/","3 courts",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"113","Seattle","Hing Hay​ Park (Downtown Seattle)","https://www.seattle.gov/parks/find/parks/hing-hay-park","[phone]","423 Maynard Ave. S, Seattle, WA 98104","Outdoor","Free","https://www.facebook.com/Hing-Hay-Park-1369062383173572/","1 court.",NA,NA,NA,NA,NA,NA,NA,"This public ""court"" is defined by lines etched in the concrete of a public plaza.
                                            There is no fence or barrier around the court, which means that passersby might wander on the court
                                            and your ball might end up under someone's table, in someone's lunch or on the street.
                                            
                                            While pickleball courts measure only 22 feet wide by 44 feet long, they are supposed to be built on
                                            
                                                a minimum playing surface area measuring 30 feet wide
                                                and 60 feet long and a larger size of 40 feet by 64 feet is preferred
                                            .
                                            Unfortunately, the designers of the Hing Hay Park court don't seem to have been aware
                                            of the need to provide a playing area larger than the court itself.
                                            Click on
                                            the camera symbol above to see a picture of the court.
                                            
                                            Two tall poles can be used to attach a badminton or pickleball net. No net was available when we visited,
                                            but you might be able to get one by contacting
                                            Lisa Nielsen,
                                            Senior Recreation Program Director,
                                            Seattle Parks and Recreation.
                                            Email: [email]. Phone: [phone].",NA,"Concrete",NA,NA
"114","Seattle","International District/Chinatown Community Center (Seattle)","http://www.seattle.gov/parks/find/centers/international-districtchinatown-community-center","[phone]","719 8th Ave S, Seattle, WA 98104","Indoor","Free","https://www.facebook.com/International-District-Community-Center-103675689707536/","3 courts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Seattle","Jefferson ​Community Center (Beacon Hill, Seattle)","http://www.seattle.gov/parks/find/centers/jefferson-community-center","[phone]","3801 Beacon Ave S, Seattle, WA 98108","Indoor","Free","https://www.facebook.com/Jefferson-Community-Center-453350118011001/","3 courts",NA,"Off-street parking next to the community center",NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"116","Seattle","Kinnear Park (Queen Anne, Seattle)","http://www.seattle.gov/parks/find/parks/kinnear-park","[phone]","899 W Olympic Pl., Seattle, WA 98119","Public outdoor court","Free","https://www.facebook.com/pages/Kinnear-Park/139871399385646","1 court",NA,"On street parking",NA,NA,NA,NA,NA,"Public outdoor tennis court, also lined as one pickleball court.
                                            The pickleball baselines had not been painted the last time we checked.",NA,"Asphalt or concrete",NA,NA
"117","Seattle","Lakeridge Pickleball and Badminton Courts (Seattle)","https://www.seattle.gov/parks/find/parks/lakeridge-playfield",NA,"10145 Rainier Ave. S, Seattle, WA 98178","Public outdoor courts","Free","Lakeridge Pickleball Club Facebook group","2 courts","Permanent nets are provided.
                                            The net poles are taller than usual to allow the nets to be raised for badminton or lowered for pickleball.
                                            As of spring 2022, the mechanism to raise the nets was broken and the nets stuck in the pickleball position.","On street parking. Pay close attention to the parking signs!",NA,"As of summer 2022, pickleball players had taped a third court on the adjacent basketball court.",NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"118","Seattle","Laurelhurst Pickleball Court (Seattle)","http://www.seattle.gov/parks/find/parks/laurelhurst-playfield",NA,"4339 NE 43rd St, Seattle, WA 98105","Public outdoor court","Free","https://www.facebook.com/LaurelhurstCC","1 court","A permanent net is provided.","Off street parking at the Laurelhurst Community Center",NA,"Renovated summer 2021.",NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
